"0",""
"0","gprocedure <- function(size, theta){"
"0","  w1 = 2 * gamma(theta) / (2 * gamma(theta) + gamma(theta + (1/2)))"
"0","  sample <- double(size)"
"0","  u = runif(size,0,1)"
"0","  "
"0","  for (i in 1:size){"
"0","    if (u[i] > w1){"
"0","      sample[i] <- rgamma(1, shape = theta, rate = 1)"
"0","    }"
"0","    else{"
"0","      sample[i] <- rgamma(1, shape = theta + (1/2), rate = 1)"
"0","    }"
"0","  }"
"0","  return(sample)"
"0","}"
"0",""
"0","g <- function(theta, x) {"
"0","  g= 1/(2*gamma(theta) + gamma(theta + (1/2)))*(2*x^(theta-1) +  x^(theta-1/2))*exp(-x)"
"0","}"
"0",""
"0","theta <-1"
"0","size <-10000"
"0","sample <- gprocedure(size, theta)"
"0","plot(density(sample), col = ""red"")"
